algorithm,date,iteration,seed,size,temperature
SimulatedAnnealing,20211119172526_639,935252,16373391241956310,100,-1.0
SimulatedAnnealing,20211119172527_842,139841,16373391275738010,60,-1.0
SimulatedAnnealing,20211119172536_083,386515,16373391353368440,60,-1.0
SimulatedAnnealing,20211119172538_089,1043256,16373391360840600,80,-1.0
SimulatedAnnealing,20211119172538_091,738,16373391380906590,100,-1.0
SimulatedAnnealing,20211209101121_259,118940,16390410401674800,500,-1.0
SimulatedAnnealing,20211209101123_762,71046,16390410821275260,300,-1.0
SimulatedAnnealing,20211209101123_775,1653,16390410837649428,100,-1.0
SimulatedAnnealing,20211209101123_841,4967,16390410837761020,300,-1.0
SimulatedAnnealing,20211209101124_233,36200,16390410838444080,500,-1.0
SimulatedAnnealing,20211209101124_261,3519,16390410842343530,500,-1.0
SimulatedAnnealing,20211209101124_358,9313,16390410842631150,500,-1.0
SimulatedAnnealing,20211209101124_418,4170,16390410843615070,200,-1.0
SimulatedAnnealing,20211209101124_462,2704,16390410844197710,200,-1.0
SimulatedAnnealing,20211209101137_569,825770,16390410844668600,400,-1.0
SimulatedAnnealing,20211209101333_321,8957123,16390410975727078,500,-1.0
SimulatedAnnealing,20211209101334_39,1919,16390412143651510,200,-1.0
SimulatedAnnealing,20211209101334_453,2849,16390412144152810,300,-1.0
SimulatedAnnealing,20211209101334_741,12260,16390412144769868,300,-1.0
SimulatedAnnealing,20211209101335_717,13464,16390412147522220,300,-1.0
SimulatedAnnealing,20211209101404_713,2764128,16390412166195230,400,-1.0
SimulatedAnnealing,20211209101404_899,71868,16390412447666850,500,-1.0
SimulatedAnnealing,20211209101404_917,8895,16390412449009320,500,-1.0
SimulatedAnnealing,20211209101404_939,8705,16390412449187260,300,-1.0
SimulatedAnnealing,20211209101404_976,2104,16390412449700120,200,-1.0
SimulatedAnnealing,20211209101405_01,3057,16390412449776240,200,-1.0
SimulatedAnnealing,20211209101405_016,3049,16390412450110860,400,-1.0
SimulatedAnnealing,20211209101405_058,20091,16390412450174740,300,-1.0
SimulatedAnnealing,20211209101408_338,1005962,16390412450598710,200,-1.0
SimulatedAnnealing,20211209101408_349,4435,16390412483395190,400,-1.0
SimulatedAnnealing,20211209101408_398,16977,16390412483505110,200,-1.0
SimulatedAnnealing,20211209101408_459,25657,16390412483992190,400,-1.0
SimulatedAnnealing,20211209101408_493,5832,16390412484792540,400,-1.0
SimulatedAnnealing,20211209101408_506,5530,16390412484938140,300,-1.0
SimulatedAnnealing,20211209101408_513,2704,16390412485069990,300,-1.0
SimulatedAnnealing,20211209101409_335,225684,16390412485142870,400,-1.0
SimulatedAnnealing,20211209101409_723,89174,16390412493366110,100,-1.0
SimulatedAnnealing,20211209101409_759,12317,16390412497253530,500,-1.0
SimulatedAnnealing,20211209101411_132,360581,16390412497615040,300,-1.0
SimulatedAnnealing,20211209101411_634,75526,16390412511342772,400,-1.0
SimulatedAnnealing,20211209101416_163,1711243,16390412516689200,300,-1.0
SimulatedAnnealing,20211209101416_178,2222,16390412561739110,100,-1.0
SimulatedAnnealing,20211209101416_195,6817,16390412561791830,100,-1.0
SimulatedAnnealing,20211209101416_216,6269,16390412561962060,200,-1.0
SimulatedAnnealing,20211209101416_23,2626,16390412562193530,400,-1.0
SimulatedAnnealing,20211209101416_866,313553,16390412562314210,200,-1.0
SimulatedAnnealing,20211209101416_918,27511,16390412568669950,500,-1.0
SimulatedAnnealing,20211209101416_936,3262,16390412569317520,400,-1.0
SimulatedAnnealing,20211209101416_939,663,16390412569375210,100,-1.0
SimulatedAnnealing,20211209101417_0,30457,16390412569411098,100,-1.0
SimulatedAnnealing,20211209101417_046,26515,16390412570016192,200,-1.0
SimulatedAnnealing,20211209101417_085,19682,16390412570467260,200,-1.0
SimulatedAnnealing,20211209101421_623,2643361,16390412570980080,500,-1.0
SimulatedAnnealing,20211209101421_644,5488,16390412616253870,100,-1.0
SimulatedAnnealing,20211209101421_669,6283,16390412616481530,100,-1.0
SimulatedAnnealing,20211209101421_689,1157,16390412616845730,100,-1.0
SimulatedAnnealing,20211209101421_698,1690,16390412616920310,100,-1.0
SimulatedAnnealing,20211209101421_704,1181,16390412616997170,100,-1.0
SimulatedAnnealing,20211209101423_204,730762,16390412617060102,500,-1.0
SimulatedAnnealing,20211209101423_257,22852,16390412632051662,400,-1.0
SimulatedAnnealing,20211209133834_583,82677,16390535137012640,300,-1.0
SimulatedAnnealing,20211209133835_488,1411,16390535154863050,200,-1.0
SimulatedAnnealing,20211209133835_55,43865,16390535154895980,200,-1.0
SimulatedAnnealing,20211209133835_602,20388,16390535155510960,400,-1.0
SimulatedAnnealing,20211210100835_652,11449,16391273149016820,150,-1.0
SimulatedAnnealing,20211210100836_787,21242,16391273167340130,200,-1.0
SimulatedAnnealing,20211210100836_8,6623,16391273167879470,100,-1.0
SimulatedAnnealing,20211210100836_82,9962,16391273168011040,100,-1.0
SimulatedAnnealing,20211210161830_816,57114,16391495107025530,100,-1.0
SimulatedAnnealing,20211210161836_078,2843164,16391495110483010,100,-1.0
SimulatedAnnealing,20211210163203_931,12312,16391503238974090,100,-1.0
SimulatedAnnealing,20211210163204_593,42914,16391503245004390,120,-1.0
SimulatedAnnealing,20211210163347_509,69595,16391504272988450,120,-1.0
SimulatedAnnealing,20211210163347_978,124823,16391504275517320,120,-1.0
SimulatedAnnealing,20211210163348_076,3261,16391504280703790,100,-1.0
SimulatedAnnealing,20211210163348_327,60507,16391504282144840,120,-1.0
SimulatedAnnealing,20211210163348_758,179286,16391504284154850,120,-1.0
SimulatedAnnealing,20211210163348_936,44028,16391504288581318,120,-1.0
SimulatedAnnealing,20211210163349_184,30122,16391504291173520,100,-1.0
SimulatedAnnealing,20211210163349_499,36545,16391504294226840,100,-1.0
SimulatedAnnealing,20211210163349_7,25783,16391504296571320,100,-1.0
SimulatedAnnealing,20211210163349_735,10044,16391504297015900,100,-1.0
SimulatedAnnealing,20211210163444_294,241496,16391504838661520,100,-1.0
SimulatedAnnealing,20211210163444_325,15824,16391504842993900,100,-1.0
SimulatedAnnealing,20211210163446_681,1106140,16391504847308860,120,-1.0
SimulatedAnnealing,20211210163446_866,13350,16391504868448040,120,-1.0
SimulatedAnnealing,20211210163447_334,253738,16391504868821320,100,-1.0
SimulatedAnnealing,20211210163447_739,88866,16391504875661950,100,-1.0
SimulatedAnnealing,20211210163447_92,8930,16391504879042670,100,-1.0
SimulatedAnnealing,20211210163448_468,315559,16391504879211668,120,-1.0
SimulatedAnnealing,20211210163448_751,110352,16391504885644680,120,-1.0
SimulatedAnnealing,20211210163449_416,347937,16391504888009400,120,-1.0
SimulatedAnnealing,20211210163909_807,974172,16391507479325768,120,-1.0
SimulatedAnnealing,20211210163910_683,335432,16391507501165760,100,-1.0
SimulatedAnnealing,20211210163928_135,912258,16391507665584372,100,-1.0
SimulatedAnnealing,20211210163933_999,560960,16391507730708310,120,-1.0
SimulatedAnnealing,20211210163940_554,3130852,16391507751217320,120,-1.0
SimulatedAnnealing,20211210163943_024,1237998,16391507809185218,100,-1.0
SimulatedAnnealing,20211210163947_887,1979527,16391507845343968,120,-1.0
SimulatedAnnealing,20211210164007_39,3026022,16391508022642710,120,-1.0
SimulatedAnnealing,20211210164010_044,852811,16391508085774970,100,-1.0
SimulatedAnnealing,20211210164015_687,920025,16391508140189300,100,-1.0
SimulatedAnnealing,20211210164200_566,31154,16391509205008112,120,-1.0
SimulatedAnnealing,20211210164211_421,1238784,16391509293165200,120,-1.0
SimulatedAnnealing,20211210164213_037,514642,16391509321505670,100,-1.0
SimulatedAnnealing,20211210164215_04,446464,16391509342781140,120,-1.0
SimulatedAnnealing,20211210164215_625,199295,16391509352999940,100,-1.0
SimulatedAnnealing,20211210164222_403,1151437,16391509404090878,100,-1.0
SimulatedAnnealing,20211210164222_751,205823,16391509424042348,100,-1.0
SimulatedAnnealing,20211210164225_515,364909,16391509449255410,120,-1.0
SimulatedAnnealing,20211210164227_493,548532,16391509464824368,100,-1.0
SimulatedAnnealing,20211210164228_191,97647,16391509480486690,120,-1.0
SimulatedAnnealing,20211210164315_747,360934,16391509951014950,100,-1.0
SimulatedAnnealing,20211210164332_691,949948,16391510109629840,100,-1.0
SimulatedAnnealing,20211210164345_676,1897144,16391510223585370,200,-1.0
SimulatedAnnealing,20211210164347_934,19509,16391510278805940,100,-1.0
SimulatedAnnealing,20211210164608_828,82660892,16391510279356160,200,-1.0
SimulatedAnnealing,20211210164728_224,45867577,16391511688303690,200,-1.0
SimulatedAnnealing,20211210164817_737,8768346,16391512826204742,200,-1.0
SimulatedAnnealing,20211210164946_032,26433364,16391513423621080,200,-1.0
SimulatedAnnealing,20211210164946_18,79838,16391513860337370,100,-1.0
SimulatedAnnealing,20211210164953_371,434214,16391513925950120,100,-1.0
SimulatedAnnealing,20211210165101_408,295643,16391514609208980,200,-1.0
SimulatedAnnealing,20211210165101_744,67482,16391514616383620,100,-1.0
SimulatedAnnealing,20211210165101_902,13891,16391514618796452,100,-1.0
SimulatedAnnealing,20211210165102_067,89173,16391514619033280,200,-1.0
SimulatedAnnealing,20211210165108_68,1197929,16391514667527658,200,-1.0
SimulatedAnnealing,20211210165108_849,6855,16391514688389780,100,-1.0
SimulatedAnnealing,20211210165109_481,57967,16391514693902340,200,-1.0
SimulatedAnnealing,20211210165111_408,3590,16391514714019402,100,-1.0
SimulatedAnnealing,20211210165111_448,7264,16391514714361010,100,-1.0
SimulatedAnnealing,20211210165112_337,81254,16391514722096060,200,-1.0
SimulatedAnnealing,20211210165212_588,800608,16391515312320840,200,-1.0
SimulatedAnnealing,20211210165214_623,748068,16391515332329472,100,-1.0
SimulatedAnnealing,20211210165241_428,235141,16391515610144000,100,-1.0
SimulatedAnnealing,20211210165252_886,4429693,16391515658595400,200,-1.0
SimulatedAnnealing,20211210165253_37,225241,16391515729908690,100,-1.0
SimulatedAnnealing,20211210165301_799,5224019,16391515733718122,200,-1.0
SimulatedAnnealing,20211210165304_336,567504,16391515833947220,100,-1.0
SimulatedAnnealing,20211210165328_68,10080179,16391515925631990,200,-1.0
SimulatedAnnealing,20211210165332_867,2641507,16391516086813240,200,-1.0
SimulatedAnnealing,20211210165336_243,123463,16391516160557170,100,-1.0
SimulatedAnnealing,20211210165526_657,571402,16391517255921960,100,-1.0
SimulatedAnnealing,20211210165845_986,21241,16391519257824048,100,-1.0
SimulatedAnnealing,20211210170002_079,40099041,16391519263856340,150,-1.0
SimulatedAnnealing,20211210170015_938,7393906,16391520021038370,150,-1.0
SimulatedAnnealing,20211210170016_055,64875,16391520159398388,150,-1.0
SimulatedAnnealing,20211210170022_198,3129281,16391520161307002,150,-1.0
SimulatedAnnealing,20211210170022_301,61806,16391520221988060,100,-1.0
SimulatedAnnealing,20211210170022_648,8132,16391520226293060,100,-1.0
SimulatedAnnealing,20211210170022_769,61954,16391520226586330,100,-1.0
SimulatedAnnealing,20211210170022_848,33484,16391520227704870,150,-1.0
SimulatedAnnealing,20211210170022_903,29107,16391520228496662,100,-1.0
SimulatedAnnealing,20211210170022_975,46753,16391520229038310,150,-1.0
SimulatedAnnealing,20211210170023_236,55997,16391520230963230,100,-1.0
SimulatedAnnealing,20211210170212_152,57070772,16391520232432790,150,-1.0
SimulatedAnnealing,20211210170213_562,560985,16391521323635110,100,-1.0
SimulatedAnnealing,20211210170213_719,37872,16391521336150260,100,-1.0
SimulatedAnnealing,20211210170213_756,7794,16391521337389240,150,-1.0
SimulatedAnnealing,20211210170213_825,6952,16391521338128490,100,-1.0
SimulatedAnnealing,20211210170213_984,30695,16391521339359080,150,-1.0
SimulatedAnnealing,20211210170216_229,1043002,16391521339850510,100,-1.0
SimulatedAnnealing,20211210170254_9,18604908,16391521364741140,150,-1.0
SimulatedAnnealing,20211212125419_184,2551769,16393100551466510,60,-1.0
SimulatedAnnealing,20211212125446_109,16320007,16393100607549350,60,-1.0
SimulatedAnnealing,20211212125447_037,595651,16393100861114510,60,-1.0
SimulatedAnnealing,20211212125456_162,5062559,16393100870380650,60,-1.0
SimulatedAnnealing,20211212125501_89,3509364,16393100961648540,60,-1.0
SimulatedAnnealing,20211212125502_076,114707,16393101018915688,60,-1.0
SimulatedAnnealing,20211212130146_541,1191114,16393105043211910,60,-1.0
SimulatedAnnealing,20211212130150_619,2223334,16393105065436190,60,-1.0
SimulatedAnnealing,20211212130154_487,2106758,16393105106206060,60,-1.0
SimulatedAnnealing,20211212132740_023,16920273,16393120292636600,60,-1.0
SimulatedAnnealing,20211212132800_15,10878120,16393120600274360,60,-1.0
SimulatedAnnealing,20211212132833_03,16798597,16393120801515870,60,-1.0
SimulatedAnnealing,20211212132835_402,1155234,16393121130343140,60,-1.0
SimulatedAnnealing,20211212132943_033,37812918,16393121154035070,60,-1.0
SimulatedAnnealing,20211212133441_639,38786456,16393123852307150,60,-1.0
SimulatedAnnealing,20211212133500_998,10089743,16393124816417602,60,-1.0
SimulatedAnnealing,20211212133501_067,36713,16393125009996570,60,-1.0
SimulatedAnnealing,20211212133502_822,814658,16393125010696420,60,-1.0
SimulatedAnnealing,20211212133521_386,8545899,16393125028237240,60,-1.0
SimulatedAnnealing,20211212133601_655,19524119,16393125213883070,60,-1.0
SimulatedAnnealing,20211212133634_224,12370034,16393125616619790,60,-1.0
SimulatedAnnealing,20211212133700_292,11347119,16393125942270542,60,-1.0
SimulatedAnnealing,20211212133701_064,358736,16393126202968180,60,-1.0
SimulatedAnnealing,20211212133744_754,19841274,16393126210656900,60,-1.0
SimulatedAnnealing,20211212133821_9,20073103,16393126647561440,60,-1.0
SimulatedAnnealing,20211212133941_004,34575656,16393127019016580,60,-1.0
SimulatedAnnealing,20211212134005_035,10684382,16393127810066120,60,-1.0
SimulatedAnnealing,20211212134029_467,11810389,16393128050416830,60,-1.0
SimulatedAnnealing,20211212134037_609,4425885,16393128294680450,60,-1.0
SimulatedAnnealing,20211212134115_922,20157488,16393128376105840,60,-1.0
SimulatedAnnealing,20211212135519_075,19937922,16393136768661510,60,-1.0
SimulatedAnnealing,20211212135627_792,31562943,16393137190909030,60,-1.0
SimulatedAnnealing,20211212135701_717,15908126,16393137877957270,60,-1.0
SimulatedAnnealing,20211212135719_996,9741882,16393138217184500,60,-1.0
SimulatedAnnealing,20211212135755_254,18750137,16393138399993680,60,-1.0
SimulatedAnnealing,20211212135800_278,2746545,16393138752548690,60,-1.0
SimulatedAnnealing,20211212135813_225,7294901,16393138802798222,60,-1.0
SimulatedAnnealing,20211212135908_376,28861063,16393138932266590,60,-1.0
SimulatedAnnealing,20211212140300_159,19048625,16393141419052310,60,-1.0
SimulatedAnnealing,20211212140426_491,45604187,16393141801618010,60,-1.0
SimulatedAnnealing,20211212140427_172,230043,16393142665072100,60,-1.0
SimulatedAnnealing,20211212140440_008,6646084,16393142671769100,60,-1.0
SimulatedAnnealing,20211212140532_595,27865668,16393142800092860,60,-1.0
SimulatedAnnealing,20211212140534_627,990971,16393143325987340,60,-1.0
SimulatedAnnealing,20211212140543_213,3981063,16393143346294120,60,-1.0
SimulatedAnnealing,20211212140548_487,2182498,16393143432189390,60,-1.0
SimulatedAnnealing,20211212140610_035,11239753,16393143484886450,60,-1.0
SimulatedAnnealing,20211212140627_323,9314332,16393143700395070,60,-1.0
SimulatedAnnealing,20211212140635_538,4546983,16393143873243490,60,-1.0
SimulatedAnnealing,20211212140726_081,28950859,16393143955394412,60,-1.0
SimulatedAnnealing,20211212140726_255,95000,16393144460930920,60,-1.0
SimulatedAnnealing,20211212140735_132,4598386,16393144462621800,60,-1.0
SimulatedAnnealing,20211212140817_6,19866484,16393144551385110,60,-1.0
SimulatedAnnealing,20211212140823_836,3533397,16393144976016830,60,-1.0
SimulatedAnnealing,20211212140833_477,4524726,16393145038367450,60,-1.0
SimulatedAnnealing,20211212140837_617,2309590,16393145134778840,60,-1.0
SimulatedAnnealing,20211212140915_413,21372716,16393145176183210,60,-1.0
SimulatedAnnealing,20211212141003_172,22130403,16393145554147850,60,-1.0
SimulatedAnnealing,20211212141134_46,51155667,16393146031738190,60,-1.0
SimulatedAnnealing,20211212141142_014,3944774,16393146944624390,60,-1.0
SimulatedAnnealing,20211212141148_681,3579509,16393147020158400,60,-1.0
SimulatedAnnealing,20211212141157_637,5069325,16393147086830470,60,-1.0
SimulatedAnnealing,20211212141218_946,10991796,16393147176388990,60,-1.0
SimulatedAnnealing,20211212141224_477,3067538,16393147389480030,60,-1.0
SimulatedAnnealing,20211212141240_163,8965561,16393147444780300,60,-1.0
SimulatedAnnealing,20211212141249_057,5042621,16393147601647770,60,-1.0
SimulatedAnnealing,20211212141249_998,458571,16393147690586260,60,-1.0
SimulatedAnnealing,20211212141253_823,2118592,16393147699993730,60,-1.0
SimulatedAnnealing,20211212143156_232,261671,16393159149307440,60,-1.0
SimulatedAnnealing,20211212143159_026,959049,16393159162486860,60,-1.0
SimulatedAnnealing,20211212143200_313,405421,16393159190280880,60,-1.0
SimulatedAnnealing,20211212143223_015,12371227,16393159203145260,60,-1.0
SimulatedAnnealing,20211212143234_915,6512232,16393159430161210,60,-1.0
SimulatedAnnealing,20211212143247_783,6754857,16393159549163690,60,-1.0
SimulatedAnnealing,20211212143253_907,2707372,16393159677845600,60,-1.0
SimulatedAnnealing,20211212143313_52,7815792,16393159739080588,60,-1.0
SimulatedAnnealing,20211212143359_628,22782685,16393159935233570,60,-1.0
SimulatedAnnealing,20211212143408_966,4956979,16393160396349040,60,-1.0
SimulatedAnnealing,20211212143451_59,22468367,16393160489684960,60,-1.0
SimulatedAnnealing,20211212143452_413,461644,16393160915948600,60,-1.0
SimulatedAnnealing,20211212143505_475,7253332,16393160924146120,60,-1.0
SimulatedAnnealing,20211212143534_592,16000507,16393161054770970,60,-1.0
SimulatedAnnealing,20211212143650_741,42421209,16393161345935040,60,-1.0
SimulatedAnnealing,20211212143659_409,4905964,16393162107423010,60,-1.0
SimulatedAnnealing,20211212143702_514,1674087,16393162194105460,60,-1.0
SimulatedAnnealing,20211212143702_52,2697,16393162225150110,60,-1.0
SimulatedAnnealing,20211212143711_791,5293335,16393162225208312,60,-1.0
SimulatedAnnealing,20211212143900_789,56290359,16393162317922990,60,-1.0
SimulatedAnnealing,20211212143904_961,1753127,16393163408704080,60,-1.0
SimulatedAnnealing,20211212143930_464,13540268,16393163449637480,60,-1.0
SimulatedAnnealing,20211212143952_946,9140718,16393163704790480,60,-1.0
SimulatedAnnealing,20211212143955_196,1170250,16393163929621028,60,-1.0
SimulatedAnnealing,20211212144012_974,8586431,16393163952049370,60,-1.0
SimulatedAnnealing,20211212144020_983,3437782,16393164129755350,60,-1.0
SimulatedAnnealing,20211212144054_196,17936392,16393164209839960,60,-1.0
SimulatedAnnealing,20211212144112_043,8426821,16393164541991730,60,-1.0
SimulatedAnnealing,20211212144129_185,9022394,16393164720454650,60,-1.0
SimulatedAnnealing,20211212144132_07,902778,16393164891866270,60,-1.0
SimulatedAnnealing,20211212144134_073,851215,16393164920708390,60,-1.0
SimulatedAnnealing,20211212144458_882,104004019,16393164940752580,60,-1.0
SimulatedAnnealing,20211212144534_981,14199436,16393166988902600,60,-1.0
SimulatedAnnealing,20211212144601_34,12752207,16393167349862320,60,-1.0
SimulatedAnnealing,20211212144604_54,1442637,16393167614321030,60,-1.0
SimulatedAnnealing,20211212144702_744,28266721,16393167645415370,60,-1.0
SimulatedAnnealing,20211212144714_024,5853357,16393168227480400,60,-1.0
SimulatedAnnealing,20211212144727_909,7313961,16393168340273600,60,-1.0
SimulatedAnnealing,20211212144734_347,2243936,16393168479105340,60,-1.0
SimulatedAnnealing,20211212144736_233,933198,16393168544306030,60,-1.0
SimulatedAnnealing,20211212144831_407,28617149,16393168562342870,60,-1.0
SimulatedAnnealing,20211212144845_839,7380107,16393169114079780,60,-1.0
SimulatedAnnealing,20211212144853_527,3642338,16393169258732050,60,-1.0
SimulatedAnnealing,20211212144903_67,5343901,16393169335315052,60,-1.0
SimulatedAnnealing,20211212144908_512,2692963,16393169436725450,60,-1.0
SimulatedAnnealing,20211212145003_302,30926558,16393169485134530,60,-1.0
SimulatedAnnealing,20211212145019_334,8736778,16393170033044282,60,-1.0
SimulatedAnnealing,20211212145045_358,12164519,16393170193371748,60,-1.0
SimulatedAnnealing,20211212145121_914,20879889,16393170453594410,60,-1.0
SimulatedAnnealing,20211212145136_338,8180439,16393170819152150,60,-1.0
SimulatedAnnealing,20211212145216_455,22822064,16393170963405890,60,-1.0
SimulatedAnnealing,20211212145232_693,8153730,16393171364573000,60,-1.0
SimulatedAnnealing,20211212145238_93,3490896,16393171526939458,60,-1.0
SimulatedAnnealing,20211212145311_713,18500792,16393171589313290,60,-1.0
SimulatedAnnealing,20211212145331_461,10984761,16393171917141590,60,-1.0
SimulatedAnnealing,20211212183726_127,131149,16393306448949180,50,-1.0
