algorithm,date,iteration,seed,size,temperature
SimulatedAnnealing,20211212184155_326,459406,16393309145673202,50,-1.0
SimulatedAnnealing,20211212184156_817,910556,16393309153284440,50,-1.0
SimulatedAnnealing,20211212185532_594,341319,16393317320456800,50,-1.0
SimulatedAnnealing,20211212185539_595,3587103,16393317339647940,50,-1.0
SimulatedAnnealing,20211212185539_831,93974,16393317395966270,50,-1.0
SimulatedAnnealing,20211212185543_616,2428574,16393317398533500,50,-1.0
SimulatedAnnealing,20211212185545_36,1128913,16393317436173060,50,-1.0
SimulatedAnnealing,20211212185547_977,1712245,16393317453614730,50,-1.0
SimulatedAnnealing,20211212185839_786,5235835,16393319102321200,50,-1.0
SimulatedAnnealing,20211212185841_094,180,16393319210938662,50,-1.0
SimulatedAnnealing,20211212185841_095,65,16393319210953340,50,-1.0
SimulatedAnnealing,20211212185841_096,95,16393319210962592,50,-1.0
SimulatedAnnealing,20211212185843_305,1362027,16393319210970520,50,-1.0
SimulatedAnnealing,20211212185843_39,54283,16393319233060340,50,-1.0
SimulatedAnnealing,20211212185851_877,5244517,16393319233913360,50,-1.0
SimulatedAnnealing,20211212185851_878,63,16393319318780388,50,-1.0
SimulatedAnnealing,20211212185858_041,4019455,16393319318902200,50,-1.0
SimulatedAnnealing,20211212185901_337,2150977,16393319380419810,50,-1.0
SimulatedAnnealing,20211212185903_87,1673151,16393319413384390,50,-1.0
SimulatedAnnealing,20211212185905_255,891981,16393319438717452,50,-1.0
SimulatedAnnealing,20211212185905_257,79,16393319452568710,50,-1.0
SimulatedAnnealing,20211212185906_697,953432,16393319452579852,50,-1.0
SimulatedAnnealing,20211212185906_698,138,16393319466977860,50,-1.0
SimulatedAnnealing,20211212185907_038,217704,16393319466989150,50,-1.0
SimulatedAnnealing,20211212185908_417,884743,16393319470398632,50,-1.0
SimulatedAnnealing,20211212185911_169,1723976,16393319484184410,50,-1.0
SimulatedAnnealing,20211212185912_037,522855,16393319511922450,50,-1.0
SimulatedAnnealing,20211212185916_308,2673211,16393319520379870,50,-1.0
SimulatedAnnealing,20211212185919_009,1669170,16393319563093310,50,-1.0
SimulatedAnnealing,20211212185938_82,10827355,16393319590105420,50,-1.0
SimulatedAnnealing,20211212185949_824,7163673,16393319788214222,50,-1.0
SimulatedAnnealing,20211212185950_56,482893,16393319898250670,50,-1.0
SimulatedAnnealing,20211212191522_985,21153428,16393328847885990,50,-1.0
SimulatedAnnealing,20211212191522_988,112,16393329229882210,50,-1.0
SimulatedAnnealing,20211212191522_99,90,16393329229904170,50,-1.0
SimulatedAnnealing,20211212191524_292,681924,16393329229918830,50,-1.0
SimulatedAnnealing,20211212191524_293,83,16393329242932710,50,-1.0
SimulatedAnnealing,20211212191537_6,7251441,16393329242942678,50,-1.0
SimulatedAnnealing,20211212191537_603,85,16393329376028120,50,-1.0
SimulatedAnnealing,20211212191556_572,11291025,16393329376056300,50,-1.0
SimulatedAnnealing,20211212191558_138,929980,16393329565740750,50,-1.0
SimulatedAnnealing,20211212191558_139,112,16393329581392090,50,-1.0
SimulatedAnnealing,20211212191559_131,594152,16393329581403370,50,-1.0
SimulatedAnnealing,20211212191611_639,7653805,16393329591321660,50,-1.0
SimulatedAnnealing,20211212191612_263,367794,16393329716407950,50,-1.0
SimulatedAnnealing,20211212191623_915,6898004,16393329722641520,50,-1.0
SimulatedAnnealing,20211212191623_918,113,16393329839179570,50,-1.0
SimulatedAnnealing,20211212191626_625,1580634,16393329839191470,50,-1.0
SimulatedAnnealing,20211212191626_626,97,16393329866266962,50,-1.0
SimulatedAnnealing,20211212191626_655,16219,16393329866278250,50,-1.0
SimulatedAnnealing,20211212191633_086,3936863,16393329866558800,50,-1.0
SimulatedAnnealing,20211212191639_252,3576686,16393329930874218,50,-1.0
SimulatedAnnealing,20211212191639_253,71,16393329992537488,50,-1.0
SimulatedAnnealing,20211212191642_521,1981540,16393329992546800,50,-1.0
SimulatedAnnealing,20211212191643_747,709703,16393330025222672,50,-1.0
SimulatedAnnealing,20211212191649_41,3430060,16393330037479310,50,-1.0
SimulatedAnnealing,20211212191649_411,91,16393330094114940,50,-1.0
SimulatedAnnealing,20211212191703_121,8314898,16393330094126000,50,-1.0
SimulatedAnnealing,20211212191730_168,16261883,16393330231220738,50,-1.0
SimulatedAnnealing,20211212191730_169,77,16393330501696082,50,-1.0
SimulatedAnnealing,20211212191730_719,322509,16393330501706550,50,-1.0
SimulatedAnnealing,20211212191737_338,3916024,16393330507205870,50,-1.0
SimulatedAnnealing,20211212191747_449,6022260,16393330573395678,50,-1.0
SimulatedAnnealing,20211212191749_167,1008066,16393330674500950,50,-1.0
SimulatedAnnealing,20211212191754_236,3052177,16393330691682240,50,-1.0
SimulatedAnnealing,20211212191754_522,167049,16393330742369462,50,-1.0
SimulatedAnnealing,20211212191754_523,103,16393330745228520,50,-1.0
SimulatedAnnealing,20211212191755_713,734657,16393330745240690,50,-1.0
SimulatedAnnealing,20211212191755_978,154549,16393330757145470,50,-1.0
SimulatedAnnealing,20211212191801_583,3321013,16393330759790050,50,-1.0
SimulatedAnnealing,20211212191802_181,337368,16393330815840362,50,-1.0
SimulatedAnnealing,20211212191802_182,161,16393330821820550,50,-1.0
SimulatedAnnealing,20211212191804_568,1439918,16393330821833652,50,-1.0
SimulatedAnnealing,20211212191816_649,7333430,16393330845690290,50,-1.0
SimulatedAnnealing,20211212191817_423,450780,16393330966506710,50,-1.0
SimulatedAnnealing,20211212191817_803,229214,16393330974241778,50,-1.0
SimulatedAnnealing,20211212191820_389,1497424,16393330978042720,50,-1.0
SimulatedAnnealing,20211212191821_63,726665,16393331003905920,50,-1.0
SimulatedAnnealing,20211212191831_456,5951050,16393331016311720,50,-1.0
SimulatedAnnealing,20211212191831_523,23140,16393331114569650,50,-1.0
SimulatedAnnealing,20211212191831_683,99751,16393331115239170,50,-1.0
SimulatedAnnealing,20211212191831_684,72,16393331116845110,50,-1.0
SimulatedAnnealing,20211212191831_699,7469,16393331116857150,50,-1.0
SimulatedAnnealing,20211212191831_7,63,16393331117005500,50,-1.0
SimulatedAnnealing,20211212191840_691,5239068,16393331117015820,50,-1.0
SimulatedAnnealing,20211212191841_964,764252,16393331206925730,50,-1.0
SimulatedAnnealing,20211212191841_965,108,16393331219650260,50,-1.0
SimulatedAnnealing,20211212191841_978,7095,16393331219659988,50,-1.0
SimulatedAnnealing,20211212191843_068,652397,16393331219795130,50,-1.0
SimulatedAnnealing,20211212191843_069,98,16393331230690810,50,-1.0
SimulatedAnnealing,20211212191852_533,5756818,16393331230702118,50,-1.0
SimulatedAnnealing,20211212191900_67,4809361,16393331325339010,50,-1.0
SimulatedAnnealing,20211212191911_241,6350211,16393331406714370,50,-1.0
SimulatedAnnealing,20211212191911_879,366553,16393331512427840,50,-1.0
SimulatedAnnealing,20211212191911_88,93,16393331518805210,50,-1.0
SimulatedAnnealing,20211212191913_181,766326,16393331518815220,50,-1.0
SimulatedAnnealing,20211212191916_717,2104293,16393331531826550,50,-1.0
SimulatedAnnealing,20211212191918_778,1225922,16393331567185040,50,-1.0
SimulatedAnnealing,20211212191918_779,152,16393331587793860,50,-1.0
SimulatedAnnealing,20211212191920_337,783128,16393331587804360,50,-1.0
SimulatedAnnealing,20211212191930_972,6384182,16393331603384810,50,-1.0
SimulatedAnnealing,20211212191937_56,3483383,16393331709977500,50,-1.0
SimulatedAnnealing,20211212191950_967,8190116,16393331775613330,50,-1.0
SimulatedAnnealing,20211212191951_911,583131,16393331909683630,50,-1.0
SimulatedAnnealing,20211212191952_856,538336,16393331919122100,50,-1.0
SimulatedAnnealing,20211212191952_857,141,16393331928570730,50,-1.0
SimulatedAnnealing,20211212192003_555,6479011,16393331928583810,50,-1.0
SimulatedAnnealing,20211212192003_698,90223,16393332035560852,50,-1.0
SimulatedAnnealing,20211212192004_897,716629,16393332036999790,50,-1.0
SimulatedAnnealing,20211212192005_659,429806,16393332048986950,50,-1.0
SimulatedAnnealing,20211212192016_729,6683069,16393332056602970,50,-1.0
SimulatedAnnealing,20211212192016_731,82,16393332167307680,50,-1.0
SimulatedAnnealing,20211212192016_731,99,16393332167316800,50,-1.0
SimulatedAnnealing,20211212192025_371,5253955,16393332167326378,50,-1.0
SimulatedAnnealing,20211212192026_587,718297,16393332253719120,50,-1.0
SimulatedAnnealing,20211212192029_236,1553213,16393332265881550,50,-1.0
SimulatedAnnealing,20211212192059_388,18127157,16393332292371718,50,-1.0
SimulatedAnnealing,20211212192101_532,1270638,16393332593897470,50,-1.0
SimulatedAnnealing,20211212192116_563,9046292,16393332615331870,50,-1.0
SimulatedAnnealing,20211212192117_252,421315,16393332765639132,50,-1.0
SimulatedAnnealing,20211212192120_636,1908695,16393332772534240,50,-1.0
SimulatedAnnealing,20211212192120_638,99,16393332806378190,50,-1.0
SimulatedAnnealing,20211212192120_964,134564,16393332806389280,50,-1.0
SimulatedAnnealing,20211212192123_462,1191959,16393332809653570,50,-1.0
SimulatedAnnealing,20211212192147_282,12257799,16393332834634358,50,-1.0
SimulatedAnnealing,20211212192147_362,78,16393333073585330,50,-1.0
SimulatedAnnealing,20211212192158_506,6175067,16393333074061320,50,-1.0
SimulatedAnnealing,20211212192208_408,5564461,16393333185083920,50,-1.0
SimulatedAnnealing,20211212192208_41,107,16393333284104322,50,-1.0
SimulatedAnnealing,20211212192217_266,5052405,16393333284131990,50,-1.0
SimulatedAnnealing,20211212192217_465,123290,16393333372677140,50,-1.0
SimulatedAnnealing,20211212192217_843,219455,16393333374661340,50,-1.0
SimulatedAnnealing,20211212192219_088,734608,16393333378443980,50,-1.0
SimulatedAnnealing,20211212192219_203,48252,16393333390894092,50,-1.0
SimulatedAnnealing,20211212192222_347,1868672,16393333392068750,50,-1.0
SimulatedAnnealing,20211212192222_357,4501,16393333423481070,50,-1.0
SimulatedAnnealing,20211212192222_358,115,16393333423577160,50,-1.0
SimulatedAnnealing,20211212192222_359,99,16393333423588750,50,-1.0
SimulatedAnnealing,20211212192225_912,1996519,16393333423612690,50,-1.0
SimulatedAnnealing,20211212192225_913,131,16393333459134610,50,-1.0
SimulatedAnnealing,20211212192228_024,1283819,16393333459143080,50,-1.0
SimulatedAnnealing,20211212192237_969,6022242,16393333480256320,50,-1.0
SimulatedAnnealing,20211212192239_035,620976,16393333579704230,50,-1.0
SimulatedAnnealing,20211212192239_036,94,16393333590365060,50,-1.0
SimulatedAnnealing,20211212192239_53,279087,16393333590374228,50,-1.0
SimulatedAnnealing,20211212192242_549,1764020,16393333595310668,50,-1.0
SimulatedAnnealing,20211212192246_208,2154717,16393333625501780,50,-1.0
SimulatedAnnealing,20211212192310_269,13566191,16393333662089940,50,-1.0
SimulatedAnnealing,20211212192310_27,114,16393333902703568,50,-1.0
SimulatedAnnealing,20211212192310_666,226408,16393333902715630,50,-1.0
SimulatedAnnealing,20211212192311_096,249116,16393333906675350,50,-1.0
SimulatedAnnealing,20211212192311_097,76,16393333910972550,50,-1.0
SimulatedAnnealing,20211212192730_951,12798001,16393336287104430,50,-1.0
SimulatedAnnealing,20211212192754_587,13956287,16393336509528310,50,-1.0
SimulatedAnnealing,20211212205700_074,541736,16393390190564490,150,-1.0
SimulatedAnnealing,20211212205700_524,216172,16393390200766420,100,-1.0
SimulatedAnnealing,20211212211029_201,457055,16393398275129010,70,-1.0
SimulatedAnnealing,20211212211030_581,21874,16393398305459700,50,-1.0
SimulatedAnnealing,20211212211031_055,4483,16393398310474100,50,-1.0
SimulatedAnnealing,20211212211031_197,20946,16393398311400950,70,-1.0
SimulatedAnnealing,20211212211031_57,2449,16393398315667100,50,-1.0
SimulatedAnnealing,20211212211031_835,156032,16393398315763062,70,-1.0
SimulatedAnnealing,20211212211031_903,36186,16393398318370010,70,-1.0
SimulatedAnnealing,20211212211032_062,90355,16393398319138492,70,-1.0
SimulatedAnnealing,20211212211032_127,27610,16393398320853240,70,-1.0
SimulatedAnnealing,20211212211032_142,7444,16393398321287910,70,-1.0
SimulatedAnnealing,20211212211032_19,27392,16393398321452190,70,-1.0
SimulatedAnnealing,20211212211032_239,9362,16393398322234080,70,-1.0
SimulatedAnnealing,20211212211032_407,104529,16393398322401310,50,-1.0
SimulatedAnnealing,20211212211032_441,575,16393398324406360,50,-1.0
SimulatedAnnealing,20211212211032_488,20291,16393398324423420,50,-1.0
SimulatedAnnealing,20211212211032_503,8597,16393398324896230,50,-1.0
SimulatedAnnealing,20211212211032_579,50450,16393398325043700,50,-1.0
SimulatedAnnealing,20211212211032_587,4641,16393398325803110,50,-1.0
SimulatedAnnealing,20211212211032_642,23707,16393398326001690,70,-1.0
SimulatedAnnealing,20211212211032_645,718,16393398326437650,50,-1.0
SimulatedAnnealing,20211212211207_207,2678,16393399271986410,50,-1.0
SimulatedAnnealing,20211212211207_371,10756,16393399273495540,50,-1.0
SimulatedAnnealing,20211212211223_863,6607172,16393399274731570,70,-1.0
SimulatedAnnealing,20211212211440_052,58147651,16393399438640270,70,-1.0
SimulatedAnnealing,20211212211440_175,6870,16393400801583820,50,-1.0
SimulatedAnnealing,20211212211440_242,22359,16393400802009758,50,-1.0
SimulatedAnnealing,20211212211440_251,4619,16393400802431140,50,-1.0
SimulatedAnnealing,20211212211447_128,2911714,16393400802524090,70,-1.0
SimulatedAnnealing,20211212211447_28,44381,16393400871955910,70,-1.0
SimulatedAnnealing,20211212211453_506,2672301,16393400873424650,70,-1.0
SimulatedAnnealing,20211212211453_813,75714,16393400936413520,50,-1.0
SimulatedAnnealing,20211212211504_826,4718626,16393400938340320,70,-1.0
SimulatedAnnealing,20211212211504_967,42822,16393401048271780,70,-1.0
SimulatedAnnealing,20211212211504_987,6976,16393401049700040,50,-1.0
SimulatedAnnealing,20211212211511_595,2845185,16393401049881170,70,-1.0
SimulatedAnnealing,20211212211532_753,8962770,16393401116625170,70,-1.0
SimulatedAnnealing,20211212211532_896,7751,16393401328802650,50,-1.0
SimulatedAnnealing,20211212211532_929,17605,16393401328973310,50,-1.0
SimulatedAnnealing,20211212211602_494,12859239,16393401329363338,70,-1.0
SimulatedAnnealing,20211212211602_53,10710,16393401625094970,50,-1.0
SimulatedAnnealing,20211212211602_719,40577,16393401625571548,50,-1.0
SimulatedAnnealing,20211212211602_807,26034,16393401627589760,70,-1.0
SimulatedAnnealing,20211212211602_902,32614,16393401628417088,70,-1.0
SimulatedAnnealing,20211212211602_92,7961,16393401629029270,50,-1.0
SimulatedAnnealing,20211212211602_957,9210,16393401629373830,50,-1.0
SimulatedAnnealing,20211212211602_981,12418,16393401629582890,50,-1.0
SimulatedAnnealing,20211212211603_305,140826,16393401629859250,50,-1.0
SimulatedAnnealing,20211212211603_319,6611,16393401633064730,70,-1.0
SimulatedAnnealing,20211212211612_751,4049287,16393401633241910,70,-1.0
SimulatedAnnealing,20211212211612_81,28582,16393401727527248,70,-1.0
SimulatedAnnealing,20211212211612_832,8479,16393401728117980,50,-1.0
SimulatedAnnealing,20211212211612_883,20465,16393401728423418,70,-1.0
SimulatedAnnealing,20211212211612_966,43662,16393401728845360,70,-1.0
SimulatedAnnealing,20211212211612_985,9434,16393401729672440,50,-1.0
SimulatedAnnealing,20211212211613_472,112853,16393401729863030,50,-1.0
SimulatedAnnealing,20211212211613_487,2893,16393401734803200,50,-1.0
SimulatedAnnealing,20211212211613_512,8672,16393401734955890,50,-1.0
SimulatedAnnealing,20211212211613_564,27051,16393401735134730,70,-1.0
SimulatedAnnealing,20211212211613_717,44075,16393401736367100,70,-1.0
SimulatedAnnealing,20211212211620_66,2939354,16393401737182570,70,-1.0
SimulatedAnnealing,20211213010114_023,1009182,16393536714021230,80,-1.0
SimulatedAnnealing,20211213010128_41,8131098,16393536753553030,80,-1.0
SimulatedAnnealing,20211213010138_235,6100464,16393536884122018,80,-1.0
SimulatedAnnealing,20211213010149_743,6885401,16393536982498950,80,-1.0
SimulatedAnnealing,20211213010356_718,60202233,16393537426426600,80,-1.0
SimulatedAnnealing,20211213010359_394,1689865,16393538367198340,80,-1.0
SimulatedAnnealing,20211213010406_24,4425566,16393538393954460,80,-1.0
SimulatedAnnealing,20211213010415_175,5713862,16393538462418910,80,-1.0
SimulatedAnnealing,20211213010618_662,81166348,16393538551767810,80,-1.0
SimulatedAnnealing,20211213010705_576,23533121,16393539920014520,80,-1.0
SimulatedAnnealing,20211213010837_757,1526680,16393541154202420,50,-1.0
SimulatedAnnealing,20211213010837_925,100520,16393541177598390,50,-1.0
SimulatedAnnealing,20211213010838_812,611902,16393541179268392,50,-1.0
SimulatedAnnealing,20211213010840_994,1471785,16393541188135250,50,-1.0
SimulatedAnnealing,20211213091942_068,43127,16393835810893850,80,-1.0
SimulatedAnnealing,20211213091945_217,1174964,16393835834014780,80,-1.0
SimulatedAnnealing,20211213091947_651,1658622,16393835852180230,80,-1.0
SimulatedAnnealing,20211213091955_139,5144604,16393835876520150,80,-1.0
SimulatedAnnealing,20211213091955_375,160940,16393835951398010,80,-1.0
SimulatedAnnealing,20211213091955_405,19374,16393835953765622,80,-1.0
SimulatedAnnealing,20211213091955_648,165918,16393835954058320,80,-1.0
SimulatedAnnealing,20211213091955_892,167365,16393835956489200,80,-1.0
SimulatedAnnealing,20211213091956_182,187412,16393835958928790,80,-1.0
SimulatedAnnealing,20211213091956_245,43829,16393835961828970,80,-1.0
SimulatedAnnealing,20211213101302_02,697956657,16393835962459460,80,-1.0
SimulatedAnnealing,20211213101319_874,9818714,16393867823470408,80,-1.0
SimulatedAnnealing,20211214114258_638,6153475,16394785676129220,100,-1.0
SimulatedAnnealing,20211214114307_553,4680276,16394785797260290,100,-1.0
SimulatedAnnealing,20211215101544_391,75119,16395597439422550,100,-1.0
SimulatedAnnealing,20211215101545_121,30582,16395597450090970,100,-1.0
SimulatedAnnealing,20211215101545_345,122930,16395597451219590,100,-1.0
SimulatedAnnealing,20211215101545_723,55747,16395597456369400,100,-1.0
SimulatedAnnealing,20211215101546_289,209988,16395597458787830,100,-1.0
SimulatedAnnealing,20211215101546_448,36365,16395597462905950,100,-1.0
SimulatedAnnealing,20211215101546_892,13570,16395597468692800,100,-1.0
SimulatedAnnealing,20211215101547_357,61904,16395597472179000,100,-1.0
SimulatedAnnealing,20211215101547_377,12602,16395597473585948,100,-1.0
SimulatedAnnealing,20211215101548_727,12176,16395597487072160,100,-1.0
SimulatedAnnealing,20211215101551_412,504596,16395597504541300,100,-1.0
SimulatedAnnealing,20211215101551_662,23957,16395597516226220,100,-1.0
SimulatedAnnealing,20211215101551_828,109011,16395597516631400,100,-1.0
SimulatedAnnealing,20211215101552_555,159116,16395597522670540,100,-1.0
SimulatedAnnealing,20211215101552_57,8775,16395597525565578,100,-1.0
SimulatedAnnealing,20211215101552_728,6408,16395597527166590,100,-1.0
SimulatedAnnealing,20211215101554_175,12772,16395597541535820,100,-1.0
SimulatedAnnealing,20211215101554_186,5791,16395597541768940,100,-1.0
SimulatedAnnealing,20211215101554_914,37530,16395597548348840,100,-1.0
SimulatedAnnealing,20211215101555_065,32622,16395597550154380,100,-1.0
SimulatedAnnealing,20211215101723_719,54508,16395598436292592,100,-1.0
SimulatedAnnealing,20211215101724_421,226812,16395598440246850,100,-1.0
SimulatedAnnealing,20211215101724_465,23843,16395598444271430,100,-1.0
SimulatedAnnealing,20211215101724_735,11427,16395598447149580,100,-1.0
SimulatedAnnealing,20211215101725_61,5527,16395598456007770,100,-1.0
SimulatedAnnealing,20211215101726_126,1581,16395598461230290,100,-1.0
SimulatedAnnealing,20211215101726_282,27689,16395598462267972,100,-1.0
SimulatedAnnealing,20211215101726_3,9490,16395598462834650,100,-1.0
SimulatedAnnealing,20211215101726_451,93125,16395598463009550,100,-1.0
SimulatedAnnealing,20211215101726_53,47263,16395598464522130,100,-1.0
SimulatedAnnealing,20211215101726_681,37208,16395598466212460,100,-1.0
SimulatedAnnealing,20211215101726_701,12673,16395598466820518,100,-1.0
SimulatedAnnealing,20211215101726_73,17731,16395598467017390,100,-1.0
SimulatedAnnealing,20211215101726_78,7250,16395598467682580,100,-1.0
SimulatedAnnealing,20211215101727_496,354807,16395598468316620,100,-1.0
SimulatedAnnealing,20211215101727_575,3318,16395598475695692,100,-1.0
SimulatedAnnealing,20211215101728_021,96393,16395598478775150,100,-1.0
SimulatedAnnealing,20211215101728_041,11534,16395598480224840,100,-1.0
SimulatedAnnealing,20211215101728_06,5714,16395598480515658,100,-1.0
SimulatedAnnealing,20211215101728_781,132980,16395598485700120,100,-1.0
SimulatedAnnealing,20211215101808_466,19795,16395598884335010,100,-1.0
SimulatedAnnealing,20211215101810_769,668825,16395598895059610,100,-1.0
SimulatedAnnealing,20211215101811_642,121197,16395598914082520,100,-1.0
SimulatedAnnealing,20211215101812_243,330380,16395598916876800,100,-1.0
SimulatedAnnealing,20211215101813_384,644387,16395598922448320,100,-1.0
SimulatedAnnealing,20211215101813_669,157327,16395598933856770,100,-1.0
SimulatedAnnealing,20211215101815_33,943174,16395598936705990,100,-1.0
SimulatedAnnealing,20211215101816_222,495358,16395598953737600,100,-1.0
