R,algorithm,date,iteration,seed,size,β,γ
20,fastSD,20211123100549_079,436,16376583490322530,100,1.5,0.1
20,fastSD,20211123100631_746,514,16376583916197820,100,1.5,0.1
20,fastSD,20211123100659_024,8629,16376584174599860,1000,1.5,0.1
5,fastSD,20211123100831_18,14769,16376585087765980,100,1.5,0.1
5,fastSD,20211123100850_38,91204,16376585128262730,100,1.5,0.1
5,fastSD,20211123100913_712,10304,16376585536948400,100,1.5,0.1
5,fastSD,20211123100914_077,22030,16376585540225690,100,1.5,0.1
5,fastSD,20211123100914_125,11522,16376585541042860,100,1.5,0.1
5,fastSD,20211123100914_559,9824,16376585545441920,100,1.5,0.1
5,fastSD,20211123100914_65,11443,16376585546182900,100,1.5,0.1
5,fastSD,20211123100914_68,16041,16376585546511150,100,1.5,0.1
5,fastSD,20211123100915_734,25879,16376585556838780,100,1.5,0.1
5,fastSD,20211123100916_379,29456,16376585563221810,100,1.5,0.1
5,fastSD,20211123100916_491,14818,16376585564665570,100,1.5,0.1
5,fastSD,20211123100916_549,23635,16376585564925590,100,1.5,0.1
5,fastSD,20211123100916_753,18729,16376585567201728,100,1.5,0.1
5,fastSD,20211123100920_807,9913,16376585607903070,100,1.5,0.1
5,fastSD,20211123100921_309,9569,16376585612928020,100,1.5,0.1
5,fastSD,20211123100921_754,11378,16376585617355918,100,1.5,0.1
5,fastSD,20211123100922_412,5737,16376585623875020,100,1.5,0.1
5,fastSD,20211123100922_612,62336,16376585624860188,100,1.5,0.1
5,fastSD,20211123100922_806,14329,16376585627673680,100,1.5,0.1
5,fastSD,20211123100922_834,15224,16376585628074190,100,1.5,0.1
5,fastSD,20211123100922_874,21790,16376585628353160,100,1.5,0.1
5,fastSD,20211123100923_775,17790,16376585637442638,100,1.5,0.1
5,fastSD,20211123100923_805,15887,16376585637763400,100,1.5,0.1
5,fastSD,20211123100924_527,10906,16376585645084060,100,1.5,0.1
5,fastSD,20211123100924_546,11072,16376585645285210,100,1.5,0.1
5,fastSD,20211123100925_731,15996,16376585656924730,100,1.5,0.1
5,fastSD,20211123100927_262,9489,16376585672459380,100,1.5,0.1
5,fastSD,20211123100928_15,9621,16376585681324890,100,1.5,0.1
5,fastSD,20211123100928_185,12176,16376585681508580,100,1.5,0.1
5,fastSD,20211123100928_204,10466,16376585681867270,100,1.5,0.1
5,fastSD,20211123100928_23,14000,16376585682053608,100,1.5,0.1
5,fastSD,20211123100928_25,11023,16376585682310938,100,1.5,0.1
5,fastSD,20211123100928_586,10896,16376585685677710,100,1.5,0.1
5,fastSD,20211123100933_174,22358,16376585730903050,100,1.5,0.1
5,fastSD,20211123100933_528,10774,16376585735052720,100,1.5,0.1
5,fastSD,20211123100933_569,11450,16376585735291860,100,1.5,0.1
5,fastSD,20211123100935_066,15411,16376585750297092,100,1.5,0.1
5,fastSD,20211123100940_694,21598,16376585806567940,100,1.5,0.1
5,fastSD,20211123100940_738,16687,16376585806949810,100,1.5,0.1
5,fastSD,20211123100944_382,15853,16376585843336120,100,1.5,0.1
5,fastSD,20211123100945_911,15210,16376585858830630,100,1.5,0.1
5,fastSD,20211123100946_27,14159,16376585862318210,100,1.5,0.1
5,fastSD,20211123100951_448,9691,16376585914330260,100,1.5,0.1
5,fastSD,20211123100952_272,123775,16376585920008690,100,1.5,0.1
5,fastSD,20211123100952_737,88238,16376585925390080,100,1.5,0.1
5,fastSD,20211123100952_813,2604,16376585928000340,100,1.5,0.1
5,fastSD,20211123100954_337,12173,16376585943120502,100,1.5,0.1
5,fastSD,20211123100954_488,12145,16376585944672502,100,1.5,0.1
5,fastSD,20211123100956_504,15412,16376585964648140,100,1.5,0.1
5,fastSD,20211123100956_643,10264,16376585966072200,100,1.5,0.1
5,fastSD,20211123100956_877,13592,16376585968474180,100,1.5,0.1
5,fastSD,20211123100956_925,21344,16376585968780740,100,1.5,0.1
5,fastSD,20211123100957_048,10804,16376585970270830,100,1.5,0.1
5,fastSD,20211123100957_152,11050,16376585971334040,100,1.5,0.1
5,fastSD,20211123100957_431,12093,16376585973935360,100,1.5,0.1
5,fastSD,20211123100957_59,17144,16376585975421540,100,1.5,0.1
5,fastSD,20211123100959_168,11272,16376585991464068,100,1.5,0.1
5,fastSD,20211123100959_216,14631,16376585991691310,100,1.5,0.1
5,fastSD,20211123101000_187,14168,16376586001616672,100,1.5,0.1
5,fastSD,20211123101000_312,23132,16376586002581890,100,1.5,0.1
5,fastSD,20211123101000_653,13986,16376586006162820,100,1.5,0.1
5,fastSD,20211123101002_386,25237,16376586023403140,100,1.5,0.1
5,fastSD,20211123101002_919,14042,16376586028818860,100,1.5,0.1
5,fastSD,20211123101002_941,11787,16376586029204200,100,1.5,0.1
5,fastSD,20211123101004_628,60531,16376586044985960,100,1.5,0.1
5,fastSD,20211123101005_02,25374,16376586049726360,100,1.5,0.1
5,fastSD,20211123101005_039,10031,16376586050211070,100,1.5,0.1
5,fastSD,20211123101007_425,14171,16376586074019130,100,1.5,0.1
5,fastSD,20211123101008_48,44142,16376586083856730,100,1.5,0.1
5,fastSD,20211123101009_683,11792,16376586096619950,100,1.5,0.1
5,fastSD,20211123101010_373,26897,16376586103108070,100,1.5,0.1
5,fastSD,20211123101010_563,56052,16376586104474310,100,1.5,0.1
5,fastSD,20211123101012_476,9693,16376586124603260,100,1.5,0.1
5,fastSD,20211123101016_697,10496,16376586166789010,100,1.5,0.1
5,fastSD,20211123101018_402,19666,16376586183665440,100,1.5,0.1
5,fastSD,20211123101018_424,12133,16376586184029840,100,1.5,0.1
5,fastSD,20211123101018_908,9863,16376586188856000,100,1.5,0.1
5,fastSD,20211123101019_086,11618,16376586190534580,100,1.5,0.1
5,fastSD,20211123101019_445,10353,16376586194281960,100,1.5,0.1
5,fastSD,20211123101019_481,11257,16376586194466540,100,1.5,0.1
5,fastSD,20211123101019_883,11308,16376586198632390,100,1.5,0.1
5,fastSD,20211123101020_016,10579,16376586199993110,100,1.5,0.1
5,fastSD,20211123101552_106,5455783,16376589385277482,100,1.5,0.1
5,fastSD,20211123101643_157,339200,16376590023805690,100,1.5,0.1
5,fastSD,20211123101742_036,441194,16376590610229190,100,1.5,0.1
5,fastSD,20211123101759_793,1482546,16376590762847860,100,1.5,0.1
5,fastSD,20211123101830_511,332964,16376591097244880,100,1.5,0.1
5,fastSD,20211123101930_074,4015636,16376591606143770,100,1.5,0.1
5,fastSD,20211123101930_76,302953,16376591700937030,100,1.5,0.1
5,fastSD,20211123102005_882,302579,16376592051949880,100,1.5,0.1
5,fastSD,20211123102131_246,6471944,16376592760719550,100,1.5,0.1
5,fastSD,20211123102150_464,119348,16376593101960070,100,1.5,0.1
5,fastSD,20211123102212_399,251178,16376593318370540,100,1.5,0.1
5,fastSD,20211123102311_565,347591,16376593907393128,100,1.5,0.1
5,fastSD,20211123102400_591,923955,16376594384567450,100,1.5,0.1
5,fastSD,20211123102426_134,313278,16376594654041140,100,1.5,0.1
5,fastSD,20211123102536_285,343698,16376595354735240,100,1.5,0.1
5,fastSD,20211123102543_532,335739,16376595427653880,100,1.5,0.1
5,fastSD,20211123102651_331,319698,16376596105346500,100,1.5,0.1
5,fastSD,20211123102652_307,306104,16376596114982690,100,1.5,0.1
5,fastSD,20211123102653_266,350102,16376596123080420,100,1.5,0.1
5,fastSD,20211123102654_044,299098,16376596132672700,100,1.5,0.1
5,fastSD,20211123102759_406,2351426,16376596731384972,100,1.5,0.1
5,fastSD,20211123102806_954,399386,16376596860214820,100,1.5,0.1
5,fastSD,20211123102815_588,308943,16376596948163790,100,1.5,0.1
5,fastSD,20211123102950_177,320716,16376597894033402,100,1.5,0.1
5,fastSD,20211123102951_038,317084,16376597901789480,100,1.5,0.1
5,fastSD,20211123102955_508,1875635,16376597910388852,100,1.5,0.1
5,fastSD,20211123103116_977,428557,16376598759418430,100,1.5,0.1
5,fastSD,20211123103117_796,347865,16376598769792540,100,1.5,0.1
5,fastSD,20211123103218_515,546748,16376599371331602,100,1.5,0.1
5,fastSD,20211123103237_788,317900,16376599570436020,100,1.5,0.1
5,fastSD,20211123103238_467,302585,16376599577894620,100,1.5,0.1
5,fastSD,20211123103239_203,318570,16376599584689580,100,1.5,0.1
5,fastSD,20211123103245_503,396668,16376599645087618,100,1.5,0.1
5,fastSD,20211123103307_182,1874598,16376599825357440,100,1.5,0.1
5,fastSD,20211123103323_273,670610,16376600017051510,100,1.5,0.1
5,fastSD,20211123103331_251,1963325,16376600066949930,100,1.5,0.1
5,fastSD,20211123103353_429,447144,16376600306501530,100,1.5,0.1
5,fastSD,20211123103427_541,400990,16376600660245472,100,1.5,0.1
5,fastSD,20211123103432_475,304484,16376600716865650,100,1.5,0.1
5,fastSD,20211123103707_446,416238,16376602264908220,100,1.5,0.1
5,fastSD,20211123103715_037,1839123,16376602308801160,100,1.5,0.1
5,fastSD,20211123103715_787,328349,16376602350387960,100,1.5,0.1
5,fastSD,20211123103732_453,6639044,16376602357890070,100,1.5,0.1
5,fastSD,20211123103733_58,500654,16376602524554952,100,1.5,0.1
5,fastSD,20211123103736_428,340480,16376602556621348,100,1.5,0.1
5,fastSD,20211123103823_228,496801,16376603021089050,100,1.5,0.1
5,fastSD,20211123103826_208,1326189,16376603032300160,100,1.5,0.1
5,fastSD,20211123103840_954,361407,16376603201617178,100,1.5,0.1
5,fastSD,20211123103911_074,3780031,16376603424682100,100,1.5,0.1
5,fastSD,20211123104007_407,6644029,16376603918898922,100,1.5,0.1
5,fastSD,20211123104014_598,342776,16376604138564488,100,1.5,0.1
5,fastSD,20211123104116_368,479534,16376604751275200,100,1.5,0.1
5,fastSD,20211123104154_177,709250,16376605125127800,100,1.5,0.1
5,fastSD,20211123104228_189,305944,16376605474627408,100,1.5,0.1
5,fastSD,20211123104228_324,55989,16376605481908950,100,1.5,0.1
5,fastSD,20211123104237_074,300313,16376605563063300,100,1.5,0.1
5,fastSD,20211123104241_466,322483,16376605606778870,100,1.5,0.1
5,fastSD,20211123104255_983,337381,16376605752478660,100,1.5,0.1
5,fastSD,20211123104427_774,187141,16376606673488008,100,1.5,0.1
5,fastSD,20211123104445_445,382047,16376606845662500,100,1.5,0.1
5,fastSD,20211123104502_708,6970488,16376606854642470,100,1.5,0.1
5,fastSD,20211123104503_681,392002,16376607027090098,100,1.5,0.1
5,fastSD,20211123104513_708,218882,16376607131681990,100,1.5,0.1
5,fastSD,20211123104514_454,310925,16376607137090362,100,1.5,0.1
5,fastSD,20211123104716_1,318619,16376608352507740,100,1.5,0.1
5,fastSD,20211123104819_578,350916,16376608986899640,100,1.5,0.1
5,fastSD,20211123104831_206,368053,16376609103829770,100,1.5,0.1
5,fastSD,20211123105017_645,3857952,16376610084008360,100,1.5,0.1
5,fastSD,20211123105034_85,384789,16376610339532350,100,1.5,0.1
5,fastSD,20211123105036_216,576905,16376610348514990,100,1.5,0.1
5,fastSD,20211123105159_386,1603538,16376611156780800,100,1.5,0.1
5,fastSD,20211123105216_715,24931,16376611366533280,100,1.5,0.1
5,fastSD,20211123105223_484,402348,16376611425154860,100,1.5,0.1
5,fastSD,20211123105238_423,310557,16376611577477940,100,1.5,0.1
5,fastSD,20211123105238_983,249692,16376611584240230,100,1.5,0.1
5,fastSD,20211123105247_298,323787,16376611664603580,100,1.5,0.1
5,fastSD,20211123105909_442,210073,16376615488587310,80,1.5,0.1
5,fastSD,20211123105913_914,1488451,16376615494439850,80,1.5,0.1
5,fastSD,20211123105919_305,1162543,16376615558190940,80,1.5,0.1
5,fastSD,20211123110034_251,153625,16376616338614630,80,1.5,0.1
5,fastSD,20211123110036_598,204649,16376616361164480,80,1.5,0.1
5,fastSD,20211123110036_973,155321,16376616365996640,80,1.5,0.1
5,fastSD,20211123110041_22,154819,16376616408452790,80,1.5,0.1
5,fastSD,20211123110043_2,818443,16376616412211230,80,1.5,0.1
5,fastSD,20211123110043_685,197996,16376616432219630,80,1.5,0.1
5,fastSD,20211123110126_059,64627,16376616859098440,80,1.5,0.1
5,fastSD,20211123110210_672,204324,16376617301710300,80,1.5,0.1
5,fastSD,20211123110215_147,499542,16376617338875770,80,1.5,0.1
5,fastSD,20211123110225_113,140834,16376617447879320,80,1.5,0.1
5,fastSD,20211123110226_062,401768,16376617451327260,80,1.5,0.1
5,fastSD,20211123110228_574,217355,16376617480890630,80,1.5,0.1
5,fastSD,20211123110240_116,149398,16376617597440900,80,1.5,0.1
5,fastSD,20211123110240_513,162488,16376617601180630,80,1.5,0.1
5,fastSD,20211123110240_563,25525,16376617605137630,80,1.5,0.1
5,fastSD,20211123110313_149,195272,16376617926653308,80,1.5,0.1
5,fastSD,20211123110314_992,162993,16376617946067350,80,1.5,0.1
5,fastSD,20211123110744_055,1075645,16376620612342680,80,1.5,0.1
5,fastSD,20211123110754_418,160630,16376620740358520,80,1.5,0.1
5,fastSD,20211123110755_84,578590,16376620744193830,80,1.5,0.1
5,fastSD,20211123110910_757,163289,16376621503731812,80,1.5,0.1
5,fastSD,20211123110952_028,137895,16376621917155490,80,1.5,0.1
5,fastSD,20211123110953_993,155979,16376621936205270,80,1.5,0.1
5,fastSD,20211123110958_199,182893,16376621977900490,80,1.5,0.1
5,fastSD,20211123110958_973,235406,16376621984442502,80,1.5,0.1
5,fastSD,20211123111010_132,31769,16376622100484260,80,1.5,0.1
5,fastSD,20211123111022_116,166757,16376622217527620,80,1.5,0.1
5,fastSD,20211123111025_684,69662,16376622255345768,80,1.5,0.1
5,fastSD,20211123111027_293,66347,16376622271536220,80,1.5,0.1
5,fastSD,20211123111027_631,153418,16376622272945060,80,1.5,0.1
5,fastSD,20211123111032_542,184998,16376622320657770,80,1.5,0.1
5,fastSD,20211123111111_798,337604,16376622709227992,80,1.5,0.1
5,fastSD,20211123111112_184,155954,16376622717989950,80,1.5,0.1
5,fastSD,20211123111112_651,196209,16376622721858470,80,1.5,0.1
5,fastSD,20211123111121_535,290534,16376622807985650,80,1.5,0.1
5,fastSD,20211123111121_66,53546,16376622815384970,80,1.5,0.1
5,fastSD,20211123111123_65,153168,16376622833290960,80,1.5,0.1
5,fastSD,20211123111226_713,37216,16376623465903790,80,1.5,0.1
5,fastSD,20211123111228_972,158659,16376623484673160,80,1.5,0.1
5,fastSD,20211123111230_922,95041,16376623505689772,80,1.5,0.1
5,fastSD,20211123111238_609,180382,16376623581700780,80,1.5,0.1
5,fastSD,20211123111245_629,49536,16376623655140728,80,1.5,0.1
5,fastSD,20211123111250_708,165630,16376623703418870,80,1.5,0.1
5,fastSD,20211123111255_136,517056,16376623739184300,80,1.5,0.1
5,fastSD,20211123111300_659,180503,16376623802056260,80,1.5,0.1
5,fastSD,20211123111302_281,267379,16376623813639230,80,1.5,0.1
5,fastSD,20211123111347_492,165564,16376624269780390,80,1.5,0.1
5,fastSD,20211123111348_456,100533,16376624282437320,80,1.5,0.1
5,fastSD,20211123111350_26,130889,16376624299641420,80,1.5,0.1
5,fastSD,20211123111351_886,635125,16376624302611470,80,1.5,0.1
5,fastSD,20211123111355_995,192325,16376624355416140,80,1.5,0.1
5,fastSD,20211123111356_063,21052,16376624359967740,80,1.5,0.1
5,fastSD,20211123111357_222,392963,16376624360647690,80,1.5,0.1
5,fastSD,20211123111357_639,171981,16376624372228970,80,1.5,0.1
5,fastSD,20211123111359_043,349654,16376624382099978,80,1.5,0.1
5,fastSD,20211123111403_309,162752,16376624428458950,80,1.5,0.1
5,fastSD,20211123111403_674,155071,16376624433121520,80,1.5,0.1
5,fastSD,20211123111404_111,154853,16376624436751580,80,1.5,0.1
5,fastSD,20211123111416_346,211820,16376624558042610,80,1.5,0.1
5,fastSD,20211123111416_826,173098,16376624563478740,80,1.5,0.1
5,fastSD,20211123111418_029,460923,16376624568279008,80,1.5,0.1
5,fastSD,20211123111419_726,18753,16376624596819400,80,1.5,0.1
5,fastSD,20211123111420_072,131785,16376624597268290,80,1.5,0.1
5,fastSD,20211123111421_858,15490,16376624618255020,80,1.5,0.1
5,fastSD,20211123111423_761,95466,16376624635256750,80,1.5,0.1
5,fastSD,20211123111423_874,44349,16376624637619730,80,1.5,0.1
5,fastSD,20211123111428_163,153078,16376624677533628,80,1.5,0.1
5,fastSD,20211123111429_401,487390,16376624681645880,80,1.5,0.1
5,fastSD,20211123111435_012,116952,16376624747208870,80,1.5,0.1
5,fastSD,20211123111435_489,169302,16376624750792720,80,1.5,0.1
25,fastSD,20211123112300_851,130779,16376629803033340,60,1.5,0.04
25,fastSD,20211123112303_471,141480,16376629831413900,60,1.5,0.04
25,fastSD,20211123112303_834,133838,16376629834831520,60,1.5,0.04
25,fastSD,20211123112304_199,72906,16376629840287530,60,1.5,0.04
25,fastSD,20211123112304_475,121286,16376629842002512,60,1.5,0.04
25,fastSD,20211123112304_968,212632,16376629844760030,60,1.5,0.04
25,fastSD,20211123112306_0,121547,16376629856516890,60,1.5,0.04
25,fastSD,20211123112306_254,118554,16376629860008950,60,1.5,0.04
25,fastSD,20211123112306_383,52985,16376629862547600,60,1.5,0.04
25,fastSD,20211123112307_879,129122,16376629875968650,60,1.5,0.04
25,fastSD,20211123112308_165,121626,16376629878802650,60,1.5,0.04
25,fastSD,20211123112310_211,134854,16376629898869200,60,1.5,0.04
25,fastSD,20211123112310_703,206955,16376629902120990,60,1.5,0.04
25,fastSD,20211123112320_122,128893,16376629998471430,60,1.5,0.04
25,fastSD,20211123112321_974,101171,16376630017190690,60,1.5,0.04
25,fastSD,20211123112323_956,48707,16376630038398650,60,1.5,0.04
25,fastSD,20211123112324_539,125621,16376630042523310,60,1.5,0.04
25,fastSD,20211123112324_847,132569,16376630045408658,60,1.5,0.04
25,fastSD,20211123112325_475,122361,16376630052141630,60,1.5,0.04
25,fastSD,20211123112331_686,127787,16376630114028480,60,1.5,0.04
25,fastSD,20211123112331_701,7777,16376630116875200,60,1.5,0.04
25,fastSD,20211123112332_083,171782,16376630117020380,60,1.5,0.04
25,fastSD,20211123112332_261,133,16376630122614840,60,1.5,0.04
25,fastSD,20211123112333_161,122189,16376630128923860,60,1.5,0.04
25,fastSD,20211123112334_642,135527,16376630143733280,60,1.5,0.04
25,fastSD,20211123112334_917,127152,16376630146635980,60,1.5,0.04
25,fastSD,20211123112335_189,123202,16376630149187810,60,1.5,0.04
25,fastSD,20211123112335_467,121374,16376630152074980,60,1.5,0.04
25,fastSD,20211123112335_733,124668,16376630154686980,60,1.5,0.04
25,fastSD,20211123112340_111,28192,16376630200413970,60,1.5,0.04
25,fastSD,20211123112345_347,52352,16376630252377880,60,1.5,0.04
25,fastSD,20211123112346_17,70270,16376630260277482,60,1.5,0.04
25,fastSD,20211123112347_865,135256,16376630275894980,60,1.5,0.04
25,fastSD,20211123112347_878,7462,16376630278666320,60,1.5,0.04
25,fastSD,20211123112356_283,25765,16376630362385370,60,1.5,0.04
25,fastSD,20211123112402_506,92466,16376630423039940,60,1.5,0.04
25,fastSD,20211123112406_216,122744,16376630459679090,60,1.5,0.04
25,fastSD,20211123112413_078,124793,16376630528105960,60,1.5,0.04
25,fastSD,20211123112420_694,45544,16376630605916030,60,1.5,0.04
25,fastSD,20211123112421_816,26983,16376630617473360,60,1.5,0.04
25,fastSD,20211123112422_889,48205,16376630627972590,60,1.5,0.04
25,fastSD,20211123112427_077,215215,16376630666468360,60,1.5,0.04
25,fastSD,20211123112427_33,124657,16376630670789330,60,1.5,0.04
25,fastSD,20211123112427_447,18297,16376630673983640,60,1.5,0.04
25,fastSD,20211123112429_779,129452,16376630695366810,60,1.5,0.04
25,fastSD,20211123112435_431,48625,16376630753039538,60,1.5,0.04
25,fastSD,20211123112440_801,149659,16376630804816460,60,1.5,0.04
25,fastSD,20211123112441_75,13127,16376630817286580,60,1.5,0.04
25,fastSD,20211123112442_035,125079,16376630817573330,60,1.5,0.04
25,fastSD,20211123112443_074,82201,16376630828841950,60,1.5,0.04
25,fastSD,20211123113513_204,1121370,16376637107646598,80,1.5,0.04
25,fastSD,20211123113516_876,288795,16376637162540850,80,1.5,0.04
25,fastSD,20211123113517_593,325163,16376637168775020,80,1.5,0.04
25,fastSD,20211123113517_785,90420,16376637175939980,80,1.5,0.04
25,fastSD,20211123113518_399,291580,16376637177861590,80,1.5,0.04
25,fastSD,20211123113518_986,191677,16376637185760860,80,1.5,0.04
25,fastSD,20211123113521_594,297298,16376637209655250,80,1.5,0.04
25,fastSD,20211123113522_203,287298,16376637215954650,80,1.5,0.04
25,fastSD,20211123113530_476,286949,16376637298543220,80,1.5,0.04
25,fastSD,20211123113716_78,1087486,16376638343756840,80,1.5,0.04
25,fastSD,20211123113718_225,371054,16376638374448130,80,1.5,0.04
25,fastSD,20211123114006_539,90147,16376640063334090,80,1.5,0.04
25,fastSD,20211123114007_313,340539,16376640065403610,80,1.5,0.04
25,fastSD,20211123114007_951,293872,16376640073142518,80,1.5,0.04
25,fastSD,20211123114012_585,1229046,16376640099205192,80,1.5,0.04
25,fastSD,20211123114120_798,2756847,16376640748001512,80,1.5,0.04
25,fastSD,20211123114205_635,302629,16376641249895812,80,1.5,0.04
25,fastSD,20211123114208_337,1247139,16376641256363360,80,1.5,0.04
25,fastSD,20211123114210_416,263164,16376641298602778,80,1.5,0.04
25,fastSD,20211123115532_023,2733025,16376649259431600,80,1.5,0.04
25,fastSD,20211123115538_083,413297,16376649371454830,80,1.5,0.04
25,fastSD,20211123120009_166,64438,16376652090320870,80,1.5,0.04
25,fastSD,20211123120010_114,420356,16376652091686390,80,1.5,0.04
25,fastSD,20211123121010_752,74399,16376658103845060,80,1.5,0.04
25,fastSD,20211123121016_348,291534,16376658156769460,80,1.5,0.04
25,fastSD,20211123121029_961,694857,16376658278805520,80,1.5,0.04
25,fastSD,20211123121033_536,170183,16376658331721280,80,1.5,0.04
25,fastSD,20211123121035_565,176034,16376658351814940,80,1.5,0.04
25,fastSD,20211123121038_582,290086,16376658378859280,80,1.5,0.04
25,fastSD,20211123121038_751,76154,16376658385835270,80,1.5,0.04
25,fastSD,20211123121039_376,287278,16376658387525670,80,1.5,0.04
25,fastSD,20211123121041_957,301590,16376658413072390,80,1.5,0.04
25,fastSD,20211123121533_879,272525,16376661333260510,80,1.5,0.04
25,fastSD,20211123122107_565,354793,16376664666990420,80,1.5,0.04
25,fastSD,20211123122107_896,149940,16376664675664970,80,1.5,0.04
25,fastSD,20211123122113_739,326510,16376664729147480,80,1.5,0.04
25,fastSD,20211123122313_805,305994,16376665931114220,80,1.5,0.04
25,fastSD,20211123122324_579,3229165,16376665973193690,80,1.5,0.04
25,fastSD,20211123122339_304,236286,16376666187395720,80,1.5,0.04
25,fastSD,20211123122340_244,416551,16376666193052430,80,1.5,0.04
25,fastSD,20211123122342_83,286833,16376666222008460,80,1.5,0.04
25,fastSD,20211123122343_59,351783,16376666228315850,80,1.5,0.04
25,fastSD,20211123122344_16,266703,16376666235912230,80,1.5,0.04
25,fastSD,20211123122344_491,161629,16376666241612288,80,1.5,0.04
25,fastSD,20211123122421_338,288675,16376666607335990,80,1.5,0.04
25,fastSD,20211123122428_782,3368454,16376666613408150,80,1.5,0.04
25,fastSD,20211123122750_514,289347,16376668699197010,80,1.5,0.04
25,fastSD,20211123122752_102,645014,16376668708310260,80,1.5,0.04
25,fastSD,20211123123642_804,291000,16376674021244530,80,1.5,0.04
25,fastSD,20211123123643_434,291737,16376674028075600,80,1.5,0.04
25,fastSD,20211123123658_848,29637,16376674187996180,80,1.5,0.04
25,fastSD,20211123123702_015,12172,16376674219921840,80,1.5,0.04
25,fastSD,20211123123711_222,306035,16376674306048852,80,1.5,0.04
25,fastSD,20211123123712_805,269097,16376674322719930,80,1.5,0.04
25,fastSD,20211123123722_621,354707,16376674419343550,80,1.5,0.04
25,fastSD,20211123123726_136,347393,16376674454627710,80,1.5,0.04
25,fastSD,20211123123736_356,322440,16376674557424610,80,1.5,0.04
25,fastSD,20211123123748_279,406555,16376674674903318,80,1.5,0.04
25,fastSD,20211123123750_479,301903,16376674698977160,80,1.5,0.04
25,fastSD,20211123123750_636,82614,16376674704840550,80,1.5,0.04
25,fastSD,20211123123753_876,270946,16376674732994670,80,1.5,0.04
25,fastSD,20211123123754_631,342428,16376674738773690,80,1.5,0.04
25,fastSD,20211123123802_439,270565,16376674819186850,80,1.5,0.04
25,fastSD,20211123123807_419,303987,16376674868031790,80,1.5,0.04
25,fastSD,20211123123821_506,287998,16376675009277200,80,1.5,0.04
25,fastSD,20211123123822_071,287052,16376675015236900,80,1.5,0.04
25,fastSD,20211123123822_738,117478,16376675025213900,80,1.5,0.04
25,fastSD,20211123123823_175,217077,16376675027542232,80,1.5,0.04
25,fastSD,20211123124537_959,306752,16376679373188080,80,1.5,0.04
25,fastSD,20211123124547_152,337602,16376679463935640,80,1.5,0.04
25,fastSD,20211123124547_807,293635,16376679471534040,80,1.5,0.04
25,fastSD,20211123124549_906,286660,16376679493145010,80,1.5,0.04
25,fastSD,20211123124550_151,100461,16376679499076980,80,1.5,0.04
25,fastSD,20211123124552_822,309027,16376679521952900,80,1.5,0.04
25,fastSD,20211123124553_443,293044,16376679528420260,80,1.5,0.04
25,fastSD,20211123124557_481,330811,16376679567790192,80,1.5,0.04
25,fastSD,20211123124559_187,88763,16376679590095530,80,1.5,0.04
25,fastSD,20211123124559_809,281627,16376679592323620,80,1.5,0.04
25,fastSD,20211123124603_716,287906,16376679631234890,80,1.5,0.04
25,fastSD,20211123124605_352,59992,16376679652246690,80,1.5,0.04
25,fastSD,20211123124607_514,287030,16376679669156340,80,1.5,0.04
25,fastSD,20211123124608_143,293853,16376679675158210,80,1.5,0.04
25,fastSD,20211123124608_869,315140,16376679681924180,80,1.5,0.04
25,fastSD,20211123124609_504,303590,16376679688701220,80,1.5,0.04
25,fastSD,20211123124610_145,318611,16376679695051060,80,1.5,0.04
25,fastSD,20211123124619_622,295289,16376679790021998,80,1.5,0.04
25,fastSD,20211123124620_251,311660,16376679796244650,80,1.5,0.04
25,fastSD,20211123124620_839,287787,16376679802524800,80,1.5,0.04
25,fastSD,20211123124621_627,356763,16376679809031570,80,1.5,0.04
25,fastSD,20211123124633_957,293961,16376679933554170,80,1.5,0.04
25,fastSD,20211123124634_452,201847,16376679940403270,80,1.5,0.04
25,fastSD,20211123124636_42,235389,16376679959319790,80,1.5,0.04
25,fastSD,20211123124638_522,32595,16376679984662500,80,1.5,0.04
25,fastSD,20211123124640_688,288425,16376680000958700,80,1.5,0.04
25,fastSD,20211123124641_118,204678,16376680007074690,80,1.5,0.04
25,fastSD,20211123124643_454,300838,16376680028464380,80,1.5,0.04
